Step 2: 
Cannot open file lab/6147_34605_000012_000000.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000012_000000.lab
utt.load.relation: loading from "lab/6147_34605_000012_000000.lab" failed
7517_100442_000003_000002 UTTS
Cannot open file lab/7517_100442_000003_000002.lab as tokenstream
load_relation: can't open relation input file lab/7517_100442_000003_000002.lab
utt.load.relation: loading from "lab/7517_100442_000003_000002.lab" failed
4195_186238_000022_000002 UTTS
Cannot open file lab/4195_186238_000022_000002.lab as tokenstream
load_relation: can't open relation input file lab/4195_186238_000022_000002.lab
utt.load.relation: loading from "lab/4195_186238_000022_000002.lab" failed
5163_39921_000004_000000 UTTS
Cannot open file lab/5163_39921_000004_000000.lab as tokenstream
load_relation: can't open relation input file lab/5163_39921_000004_000000.lab
utt.load.relation: loading from "lab/5163_39921_000004_000000.lab" failed
6078_54013_000030_000003 UTTS
Cannot open file lab/6078_54013_000030_000003.lab as tokenstream
load_relation: can't open relation input file lab/6078_54013_000030_000003.lab
utt.load.relation: loading from "lab/6078_54013_000030_000003.lab" failed
6818_68772_000015_000000 UTTS
Cannot open file lab/6818_68772_000015_000000.lab as tokenstream
load_relation: can't open relation input file lab/6818_68772_000015_000000.lab
utt.load.relation: loading from "lab/6818_68772_000015_000000.lab" failed
2007_149877_000049_000000 UTTS
Cannot open file lab/2007_149877_000049_000000.lab as tokenstream
load_relation: can't open relation input file lab/2007_149877_000049_000000.lab
utt.load.relation: loading from "lab/2007_149877_000049_000000.lab" failed
8238_283452_000026_000005 UTTS
Cannot open file lab/8238_283452_000026_000005.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000026_000005.lab
utt.load.relation: loading from "lab/8238_283452_000026_000005.lab" failed
1116_132847_000004_000001 UTTS
Cannot open file lab/1116_132847_000004_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_132847_000004_000001.lab
utt.load.relation: loading from "lab/1116_132847_000004_000001.lab" failed
8238_274553_000013_000001 UTTS
Cannot open file lab/8238_274553_000013_000001.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000013_000001.lab
utt.load.relation: loading from "lab/8238_274553_000013_000001.lab" failed
40_121026_000083_000000 UTTS
Cannot open file lab/40_121026_000083_000000.lab as tokenstream
load_relation: can't open relation input file lab/40_121026_000083_000000.lab
utt.load.relation: loading from "lab/40_121026_000083_000000.lab" failed
6064_300880_000060_000000 UTTS
Cannot open file lab/6064_300880_000060_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_300880_000060_000000.lab
utt.load.relation: loading from "lab/6064_300880_000060_000000.lab" failed
6147_34607_000010_000001 UTTS
Cannot open file lab/6147_34607_000010_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000010_000001.lab
utt.load.relation: loading from "lab/6147_34607_000010_000001.lab" failed
6147_34605_000005_000009 UTTS
Cannot open file lab/6147_34605_000005_000009.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000005_000009.lab
utt.load.relation: loading from "lab/6147_34605_000005_000009.lab" failed
887_123289_000052_000002 UTTS
Cannot open file lab/887_123289_000052_000002.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000052_000002.lab
utt.load.relation: loading from "lab/887_123289_000052_000002.lab" failed
1926_147987_000010_000001 UTTS
Cannot open file lab/1926_147987_000010_000001.lab as tokenstream
load_relation: can't open relation input file lab/1926_147987_000010_000001.lab
utt.load.relation: loading from "lab/1926_147987_000010_000001.lab" failed
3983_5331_000002_000000 UTTS
Cannot open file lab/3983_5331_000002_000000.lab as tokenstream
load_relation: can't open relation input file lab/3983_5331_000002_000000.lab
utt.load.relation: loading from "lab/3983_5331_000002_000000.lab" failed
2092_145709_000008_000001 UTTS
Cannot open file lab/2092_145709_000008_000001.lab as tokenstream
load_relation: can't open relation input file lab/2092_145709_000008_000001.lab
utt.load.relation: loading from "lab/2092_145709_000008_000001.lab" failed
7148_82991_000014_000003 UTTS
Cannot open file lab/7148_82991_000014_000003.lab as tokenstream
load_relation: can't open relation input file lab/7148_82991_000014_000003.lab
utt.load.relation: loading from "lab/7148_82991_000014_000003.lab" failed
2416_152139_000059_000004 UTTS
Cannot open file lab/2416_152139_000059_000004.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000059_000004.lab
utt.load.relation: loading from "lab/2416_152139_000059_000004.lab" failed
5163_18515_000018_000001 UTTS
Cannot open file lab/5163_18515_000018_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000018_000001.lab
utt.load.relation: loading from "lab/5163_18515_000018_000001.lab" failed
6078_54007_000059_000000 UTTS
Cannot open file lab/6078_54007_000059_000000.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000059_000000.lab
utt.load.relation: loading from "lab/6078_54007_000059_000000.lab" failed
1553_140047_000012_000000 UTTS
Cannot open file lab/1553_140047_000012_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000012_000000.lab
utt.load.relation: loading from "lab/1553_140047_000012_000000.lab" failed
7794_295947_000024_000000 UTTS
Cannot open file lab/7794_295947_000024_000000.lab as tokenstream
load_relation: can't open relation input file lab/7794_295947_000024_000000.lab
utt.load.relation: loading from "lab/7794_295947_000024_000000.lab" failed
7511_102420_000009_000004 UTTS
Cannot open file lab/7511_102420_000009_000004.lab as tokenstream
load_relation: can't open relation input file lab/7511_102420_000009_000004.lab
utt.load.relation: loading from "lab/7511_102420_000009_000004.lab" failed
2416_152137_000014_000000 UTTS
Cannot open file lab/2416_152137_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000014_000000.lab
utt.load.relation: loading from "lab/2416_152137_000014_000000.lab" failed
1553_140047_000025_000000 UTTS
Cannot open file lab/1553_140047_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000025_000000.lab
utt.load.relation: loading from "lab/1553_140047_000025_000000.lab" failed
125_121124_000028_000001 UTTS
Cannot open file lab/125_121124_000028_000001.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000028_000001.lab
utt.load.relation: loading from "lab/125_121124_000028_000001.lab" failed
2416_152139_000077_000000 UTTS
Cannot open file lab/2416_152139_000077_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000077_000000.lab
utt.load.relation: loading from "lab/2416_152139_000077_000000.lab" failed
5652_19215_000026_000023 UTTS
Cannot open file lab/5652_19215_000026_000023.lab as tokenstream
load_relation: can't open relation input file lab/5652_19215_000026_000023.lab
utt.load.relation: loading from "lab/5652_19215_000026_000023.lab" failed
83_9960_000017_000004 UTTS
Cannot open file lab/83_9960_000017_000004.lab as tokenstream
load_relation: can't open relation input file lab/83_9960_000017_000004.lab
utt.load.relation: loading from "lab/83_9960_000017_000004.lab" failed
887_123289_000021_000000 UTTS
Cannot open file lab/887_123289_000021_000000.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000021_000000.lab
utt.load.relation: loading from "lab/887_123289_000021_000000.lab" failed
6147_34607_000013_000033 UTTS
Cannot open file lab/6147_34607_000013_000033.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000013_000033.lab
utt.load.relation: loading from "lab/6147_34607_000013_000033.lab" failed
1578_6379_000034_000000 UTTS
Cannot open file lab/1578_6379_000034_000000.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000034_000000.lab
utt.load.relation: loading from "lab/1578_6379_000034_000000.lab" failed
6147_34605_000006_000007 UTTS
Cannot open file lab/6147_34605_000006_000007.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000006_000007.lab
utt.load.relation: loading from "lab/6147_34605_000006_000007.lab" failed
6147_34605_000017_000005 UTTS
Cannot open file lab/6147_34605_000017_000005.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000017_000005.lab
utt.load.relation: loading from "lab/6147_34605_000017_000005.lab" failed
1963_142393_000017_000001 UTTS
Cannot open file lab/1963_142393_000017_000001.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000017_000001.lab
utt.load.relation: loading from "lab/1963_142393_000017_000001.lab" failed
1970_28415_000001_000000 UTTS
Cannot open file lab/1970_28415_000001_000000.lab as tokenstream
load_relation: can't open relation input file lab/1970_28415_000001_000000.lab
utt.load.relation: loading from "lab/1970_28415_000001_000000.lab" failed
6147_34605_000020_000001 UTTS
Cannot open file lab/6147_34605_000020_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000020_000001.lab
utt.load.relation: loading from "lab/6147_34605_000020_000001.lab" failed
250_142286_000043_000000 UTTS
Cannot open file lab/250_142286_000043_000000.lab as tokenstream
load_relation: can't open relation input file lab/250_142286_000043_000000.lab
utt.load.relation: loading from "lab/250_142286_000043_000000.lab" failed
6064_56168_000020_000001 UTTS
Cannot open file lab/6064_56168_000020_000001.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000020_000001.lab
utt.load.relation: loading from "lab/6064_56168_000020_000001.lab" failed
4297_13009_000015_000003 UTTS
Cannot open file lab/4297_13009_000015_000003.lab as tokenstream
load_relation: can't open relation input file lab/4297_13009_000015_000003.lab
utt.load.relation: loading from "lab/4297_13009_000015_000003.lab" failed
1578_6379_000078_000000 UTTS
Cannot open file lab/1578_6379_000078_000000.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000078_000000.lab
utt.load.relation: loading from "lab/1578_6379_000078_000000.lab" failed
1246_124550_000028_000005 UTTS
Cannot open file lab/1246_124550_000028_000005.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000028_000005.lab
utt.load.relation: loading from "lab/1246_124550_000028_000005.lab" failed
8324_286681_000034_000000 UTTS
Cannot open file lab/8324_286681_000034_000000.lab as tokenstream
load_relation: can't open relation input file lab/8324_286681_000034_000000.lab
utt.load.relation: loading from "lab/8324_286681_000034_000000.lab" failed
2416_152139_000066_000006 UTTS
Cannot open file lab/2416_152139_000066_000006.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000066_000006.lab
utt.load.relation: loading from "lab/2416_152139_000066_000006.lab" failed
5561_41616_000045_000001 UTTS
Cannot open file lab/5561_41616_000045_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000045_000001.lab
utt.load.relation: loading from "lab/5561_41616_000045_000001.lab" failed
40_121026_000146_000000 UTTS
Cannot open file lab/40_121026_000146_000000.lab as tokenstream
load_relation: can't open relation input file lab/40_121026_000146_000000.lab
utt.load.relation: loading from "lab/40_121026_000146_000000.lab" failed
8238_274553_000007_000002 UTTS
Cannot open file lab/8238_274553_000007_000002.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000007_000002.lab
utt.load.relation: loading from "lab/8238_274553_000007_000002.lab" failed
3982_178459_000026_000001 UTTS
Cannot open file lab/3982_178459_000026_000001.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000026_000001.lab
utt.load.relation: loading from "lab/3982_178459_000026_000001.lab" failed
1246_124550_000020_000003 UTTS
Cannot open file lab/1246_124550_000020_000003.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000020_000003.lab
utt.load.relation: loading from "lab/1246_124550_000020_000003.lab" failed
1246_124550_000006_000001 UTTS
Cannot open file lab/1246_124550_000006_000001.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000006_000001.lab
utt.load.relation: loading from "lab/1246_124550_000006_000001.lab" failed
1246_124550_000017_000003 UTTS
Cannot open file lab/1246_124550_000017_000003.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000017_000003.lab
utt.load.relation: loading from "lab/1246_124550_000017_000003.lab" failed
